ï»¿id,sentiment,tweet,companies
1,Positive,"Maruti_Suzuki  
Big breakout done at 9100
Sustain above 9100 Ã¢â¬Â¦..Buy for 9400Ã¢â¬â9700
This breakout fail if sharÃ¢â¬Â¦ ",Maruti Suzuki
2,Negative,Maruti suzuki connect service is very poor and service provider seemanchal motor bihar is very much arrogant.,Maruti Suzuki
3,Negative,We would like to categorically state that these communications are purely made with the intent to defraud the publiÃ¢â¬Â¦ ,Maruti Suzuki
4,Negative,- the actual interviews. These individuals/recruitment companies are also wrongfully using Maruti SuzukiÃ¢â¬â¢s registerÃ¢â¬Â¦ ,Maruti Suzuki
5,Positive,Enjoy the outside view and the landscape as the all new Brezza comes with an electric Sunroof for the first time inÃ¢â¬Â¦ ,Maruti Suzuki
6,Positive,Maruti-Suzuki upping its game with this Cross Coupe. Will finally get a turbo-petrol to give the mid-range punch thÃ¢â¬Â¦ ,Maruti Suzuki
7,Neutral,SCOOP! We have the first spy shots of Maruti SuzukiÃ¢â¬â¢s Baleno-based coupe SUV (codenamed YTB). It will debut atÃ¢â¬Â¦ ,Maruti Suzuki
8,Positive,Maruti Suzuki India Limited has been a pioneer in the automotive industry and being an industry leader in the passeÃ¢â¬Â¦ ,Maruti Suzuki
9,Positive,The new Maruti Suzuki Brezza is powered by  1.5-litre K-series petrol engine. This engine is paired with six-speedÃ¢â¬Â¦ ,Maruti Suzuki
10,Positive,"The interiors of the brand new Maruti Brezza come geared up with an electric sunroof, paddle shifters, Head-Up DispÃ¢â¬Â¦ ",Maruti Suzuki
11,Negative,"Chip shortage continues to haunt Maruti Suzuki Maruti Suzuki could not produce 51,000 units in the April-June quartÃ¢â¬Â¦ ",Maruti Suzuki
12,Positive,"The Maruti Suzuki New Hot and techy Brezza is to be had in six colorations such as Pearl Arctic White, Splendid SilÃ¢â¬Â¦ ",Maruti Suzuki
13,Positive,Maruti Suzuki Hot and Techy Brezza come with a large cabin space which makes your drive more premium and comfortablÃ¢â¬Â¦ ,Maruti Suzuki
14,Negative,Sector  28 Faridabad behind Maruti Suzuki Arena showroom  _Faridabad ..situation after 15 days of complaÃ¢â¬Â¦ ,Maruti Suzuki
15,Negative," , It's been two days since I got my phone number shared but still no call from Maruti Suzuki NÃ¢â¬Â¦ ",Maruti Suzuki
16,Negative,"Maruti Suzuki Says Chip Shortage Limiting Production Volumes; 51,000 Vehicles Not Produced in JuneÃÂ Quarter ",Maruti Suzuki
17,Positive,"CWNews Maruti SuzukiÃ¢â¬â¢s newest offering, the Grand Vitara has accumulated over 20,000 bookings. Unveiled last monthÃ¢â¬Â¦ ",Maruti Suzuki
18,Neutral,"Ahead of its upcoming launch, we've got our hands on the new Maruti Suzuki Alto's dimensions and variant details: ",Maruti Suzuki
19,Negative,Chip shortage continues to haunt Maruti Suzuki ,Maruti Suzuki
20,Positive,"._Corp sold a total of 175,916 units in the month of July as compared to 162,462 units sold in the same montÃ¢â¬Â¦ ",Maruti Suzuki
21,Negative,"""Maruti Suzuki could not produce 51,000 units in the April-June quarter owing to the ongoing chip shortage situatioÃ¢â¬Â¦ ",Maruti Suzuki
23,Negative,"Maruti Suzuki which sold a total of 4,67,931 vehicles during the June quarter, noted that the semiconductor shortagÃ¢â¬Â¦ ",Maruti Suzuki
24,Negative,I am still betting on Bajaj Finance hitting 10000 before Maruti Suzuki.,Maruti Suzuki
25,Negative,"Maruti Suzuki Could Not Make 51,000 Vehicles Due to Chip Shortage, CFOÃÂ Says ",Maruti Suzuki
26,Positive,"MSA Motors, Maruti Suzuki Arena, Kurnool Congratulates you &amp; your family on the delivery of your favourite VehicleÃ¢â¬Â¦ ",Maruti Suzuki
27,Negative,Maruti Suzuki could not produce 51k units due to chip shortage in Q1: CFO ,Maruti Suzuki
28,Positive,Door Visors not only prevent rainwater from seeping into car cabin through windows but also add a style element toÃ¢â¬Â¦ ,Maruti Suzuki
29,Neutral,Upcoming 2022 Maruti Suzuki Alto specifications leaked ,Maruti Suzuki
30,Negative,The actual vehicle was Maruti Suzuki Swift which is hatchback whereas I was charged for Maruti Suzuki Swift Dzire cÃ¢â¬Â¦ ,Maruti Suzuki
31,Positive,"Top 5 stocks with the highest revenue growth over the previous year.

Hindalco Industries 47%
Sagar CementsÃ¢â¬Â¦ ",Maruti Suzuki
32,Negative,"MarutiSuzuki could not produce 51,000 units in the April-June quarter owing to the ongoing chip shortage situationÃ¢â¬Â¦ ",Maruti Suzuki
33,Negative,"_Awaaz  Defective car by Maruti Suzuki.Shift Dizer tour CNZ. 

I am sonu Singh purchased new car from maruti SÃ¢â¬Â¦ ",Maruti Suzuki
